semaine;population;deces;taux;taux normalise 2021
2018-03-26;66883761;12878;193;203
2018-04-02;66883761;12440;186;196
2018-04-09;66883761;12110;181;190
2018-04-16;66883761;11960;179;188
2018-04-23;66883761;11231;168;176
2018-04-30;66883761;11097;166;174
2018-05-07;66883761;10747;161;169
2018-05-14;66883761;10841;162;170
2018-05-21;66883761;11180;167;175
2018-05-28;66883761;10884;163;171
2018-06-04;66883761;10539;158;165
2018-06-11;66883761;10409;156;163
2018-06-18;66883761;10609;159;167
2018-06-25;66883761;11300;169;177
2018-07-02;66883761;11185;167;176
2018-07-09;66883761;10664;159;167
2018-07-16;66883761;10909;163;172
2018-07-23;66883761;11367;170;178
2018-07-30;66883761;11204;168;176
2018-08-06;66883761;11200;167;176
2018-08-13;66883761;10364;155;163
2018-08-20;66883761;10792;161;170
2018-08-27;66883761;10550;158;166
2018-09-03;66883761;10911;163;172
2018-09-10;66883761;10963;164;173
2018-09-17;66883761;10938;164;172
2018-09-24;66883761;10840;162;171
2018-10-01;66883761;11471;172;180
2018-10-08;66883761;11573;173;183
2018-10-15;66883761;11164;167;176
2018-10-22;66883761;11410;171;180
2018-10-29;66883761;11571;173;183
2018-11-05;66883761;11885;178;188
2018-11-12;66883761;11625;174;184
2018-11-19;66883761;11886;178;188
2018-11-26;66883761;11984;179;189
2018-12-03;66883761;11734;175;185
2018-12-10;66883761;11896;178;188
2018-12-17;66883761;12439;186;196
2018-12-24;66883761;12376;185;196
2019-01-01;66977703;13367;200;205
2019-01-08;66977703;13798;206;212
2019-01-15;66977703;13658;204;209
2019-01-22;66977703;14280;213;219
2019-01-29;66977703;14334;214;220
2019-02-05;66977703;14477;216;222
2019-02-12;66977703;14026;209;215
2019-02-19;66977703;13934;208;214
2019-02-26;66977703;13411;200;206
2019-03-05;66977703;12793;191;196
2019-03-12;66977703;12138;181;186
2019-03-19;66977703;11892;178;182
2019-03-26;66977703;11780;176;181
2019-04-02;66977703;11861;177;182
2019-04-09;66977703;11362;170;175
2019-04-16;66977703;11735;175;180
2019-04-23;66977703;11564;173;177
2019-04-30;66977703;11394;170;175
2019-05-07;66977703;11267;168;173
2019-05-14;66977703;11470;171;176
2019-05-21;66977703;11119;166;171
2019-05-28;66977703;10918;163;168
2019-06-04;66977703;10577;158;162
2019-06-11;66977703;10883;162;167
2019-06-18;66977703;10876;162;167
2019-06-25;66977703;11643;174;179
2019-07-02;66977703;10944;163;168
2019-07-09;66977703;10665;159;164
2019-07-16;66977703;10963;164;168
2019-07-23;66977703;11692;175;180
2019-07-30;66977703;10593;158;163
2019-08-06;66977703;10706;160;164
2019-08-13;66977703;10422;156;160
2019-08-20;66977703;10889;163;167
2019-08-27;66977703;11129;166;171
2019-09-03;66977703;10561;158;162
2019-09-10;66977703;11061;165;170
2019-09-17;66977703;11219;168;173
2019-09-24;66977703;10985;164;169
2019-10-01;66977703;11389;170;175
2019-10-08;66977703;11582;173;179
2019-10-15;66977703;11518;172;177
2019-10-22;66977703;11598;173;178
2019-10-29;66977703;11906;178;183
2019-11-05;66977703;11807;176;182
2019-11-12;66977703;12365;185;190
2019-11-19;66977703;12573;188;194
2019-11-26;66977703;12401;185;191
2019-12-03;66977703;12377;185;191
2019-12-10;66977703;12564;188;193
2019-12-17;66977703;12862;192;198
2019-12-24;66977703;12677;189;196
2020-01-01;67063703;13418;200;201
2020-01-08;67063703;13377;199;200
2020-01-15;67063703;12862;192;193
2020-01-22;67063703;12853;192;192
2020-01-29;67063703;13009;194;195
2020-02-05;67063703;12688;189;190
2020-02-12;67063703;12702;189;190
2020-02-19;67063703;12085;180;181
2020-02-26;67063703;12542;187;188
2020-03-04;67063703;12663;189;190
2020-03-11;67063703;13364;199;200
2020-03-18;67063703;14677;219;220
2020-03-25;67063703;17698;264;265
2020-04-01;67063703;19182;286;287
2020-04-08;67063703;17304;258;259
2020-04-15;67063703;14927;223;224
2020-04-22;67063703;12834;191;192
2020-04-29;67063703;11556;172;173
2020-05-06;67063703;11205;167;168
2020-05-13;67063703;11355;169;170
2020-05-20;67063703;11286;168;169
2020-05-27;67063703;10876;162;163
2020-06-03;67063703;10652;159;160
2020-06-10;67063703;10891;162;163
2020-06-17;67063703;11014;164;165
2020-06-24;67063703;11152;166;167
2020-07-01;67063703;10527;157;158
2020-07-08;67063703;10734;160;161
2020-07-15;67063703;10633;159;159
2020-07-22;67063703;11015;164;165
2020-07-29;67063703;11124;166;167
2020-08-05;67063703;11841;177;178
2020-08-12;67063703;11670;174;175
2020-08-19;67063703;10953;163;164
2020-08-26;67063703;10905;163;164
2020-09-02;67063703;11233;167;169
2020-09-09;67063703;11990;179;180
2020-09-16;67063703;11986;179;180
2020-09-23;67063703;11484;171;172
2020-09-30;67063703;12401;185;186
2020-10-07;67063703;12244;183;184
2020-10-14;67063703;12916;193;194
2020-10-21;67063703;14377;214;216
2020-10-28;67063703;15517;231;233
2020-11-04;67063703;16131;241;242
2020-11-11;67063703;15826;236;237
2020-11-18;67063703;15456;230;232
2020-11-25;67063703;14891;222;223
2020-12-02;67063703;14925;223;224
2020-12-09;67063703;15091;225;227
2020-12-16;67063703;14315;213;215
2020-12-23;67063703;14511;216;218
2021-01-01;67407241;15123;224;224
2021-01-08;67407241;15330;227;227
2021-01-15;67407241;15283;227;227
2021-01-22;67407241;15272;227;227
2021-01-29;67407241;15164;225;225
2021-02-05;67407241;14628;217;217
2021-02-12;67407241;14609;217;217
2021-02-19;67407241;14180;210;210
2021-02-26;67407241;13603;202;202
2021-03-05;67407241;13236;196;196
2021-03-12;67407241;13323;198;198
2021-03-19;67407241;13408;199;199
2021-03-26;67407241;13432;199;199
2021-04-02;67407241;13254;197;197
2021-04-09;67407241;13459;200;200
2021-04-16;67407241;13812;205;205
2021-04-23;67407241;13517;201;201
2021-04-30;67407241;12772;189;189
2021-05-07;67407241;12468;185;185
2021-05-14;67407241;11667;173;173
2021-05-21;67407241;11415;169;169
2021-05-28;67407241;11572;172;172
2021-06-04;67407241;10977;163;163
2021-06-11;67407241;11321;168;168
2021-06-18;67407241;10444;155;155
2021-06-25;67407241;10373;154;154
2021-07-02;67407241;10684;158;158
2021-07-09;67407241;10715;159;159
2021-07-16;67407241;11577;172;172
2021-07-23;67407241;11247;167;167
2021-07-30;67407241;11035;164;164
2021-08-06;67407241;11724;174;174
2021-08-13;67407241;12206;181;181
2021-08-20;67407241;11944;177;177
2021-08-27;67407241;11658;173;173
2021-09-03;67407241;12303;183;183
2021-09-10;67407241;11336;168;168
2021-09-17;67407241;9259;137;137
2021-09-24;67407241;5468;81;81
2021-10-01;67407241;1;0;0
2021-10-08;67407241;1;0;0
2021-10-15;67407241;0;0;0
2021-10-22;67407241;1;0;0
2021-10-29;67407241;0;0;0
2021-11-05;67407241;0;0;0
2021-11-12;67407241;0;0;0
2021-11-19;67407241;0;0;0
2021-11-26;67407241;1;0;0
2021-12-03;67407241;0;0;0
2021-12-10;67407241;0;0;0
2021-12-17;67407241;0;0;0
2021-12-24;67407241;0;0;0
