semaine \ age;0;1-10;11-20;21-30;31-40;41-50;51-60;61-70;71-80;81-90;90+
2020-11-11;79;2;4;8;17;39;94;223;551;1859;5581
2020-11-18;71;1;4;10;16;36;91;220;530;1819;5501
2020-11-25;86;2;3;9;17;41;96;216;515;1689;5290
2020-12-02;76;2;4;10;17;39;90;232;525;1676;5228
2020-12-09;86;1;5;9;16;37;99;220;528;1693;5413
2020-12-16;75;2;3;6;16;36;91;214;484;1651;5088
2020-12-23;76;1;4;8;14;39;96;216;504;1662;5034
2021-01-01;80;1;4;10;18;43;97;221;487;1720;5433
2021-01-08;72;3;3;8;16;37;102;227;491;1757;5522
2021-01-15;58;2;3;9;15;36;94;219;507;1783;5441
2021-01-22;65;1;4;11;17;39;92;215;506;1779;5440
2021-01-29;58;2;4;9;15;33;98;226;524;1767;5130
2021-02-05;84;1;3;6;14;40;95;220;495;1703;4910
2021-02-12;53;2;4;8;14;35;94;229;490;1649;5123
2021-02-19;66;2;3;9;14;40;93;216;488;1617;4747
2021-02-26;62;2;3;8;16;36;91;211;481;1555;4415
2021-03-05;101;2;2;8;15;40;95;212;471;1473;4195
2021-03-12;62;2;4;8;18;38;89;212;464;1509;4279
2021-03-19;69;2;3;10;16;38;95;219;485;1495;4187
2021-03-26;90;3;3;11;15;38;87;224;483;1485;4282
2021-04-02;64;2;5;7;16;37;92;224;486;1481;4011
2021-04-09;74;2;3;9;16;37;96;222;478;1492;4285
2021-04-16;61;2;4;9;16;42;101;232;491;1517;4319
2021-04-23;84;3;5;9;18;40;98;231;480;1485;4172
2021-04-30;88;2;3;7;15;39;100;223;453;1358;4023
2021-05-07;61;2;4;9;16;35;95;221;427;1384;3826
2021-05-14;65;1;4;7;15;36;91;198;414;1278;3587
2021-05-21;56;2;4;9;16;35;91;203;403;1206;3547
2021-05-28;81;2;2;9;15;39;92;195;422;1213;3627
2021-06-04;75;2;4;10;16;35;87;197;395;1157;3302
2021-06-11;97;3;4;10;18;38;94;199;393;1198;3434
2021-06-18;90;2;4;8;15;34;84;191;366;1110;3131
2021-06-25;95;2;4;9;15;36;83;176;378;1095;3133
2021-07-02;78;2;4;12;14;35;85;187;384;1132;3248
2021-07-09;75;2;4;10;16;33;90;191;382;1132;3265
2021-07-16;81;2;5;12;16;36;89;199;414;1219;3719
2021-07-23;90;3;5;9;18;35;92;194;406;1186;3507
2021-07-30;95;2;4;9;14;37;89;197;402;1159;3408
2021-08-06;87;3;3;11;17;37;97;199;410;1241;3813
2021-08-13;90;3;5;12;18;42;95;207;457;1293;3789
2021-08-20;71;3;4;11;20;38;97;209;439;1254;3802
2021-08-27;56;2;4;10;15;44;86;204;435;1251;3744
2021-09-03;72;3;4;10;17;44;94;213;465;1320;4034
2021-09-10;81;3;4;11;15;38;88;205;444;1240;3791
2021-09-17;78;2;4;9;17;34;85;189;392;1139;3491
2021-09-24;72;2;4;9;17;38;88;198;423;1211;3751
2021-10-01;81;2;4;8;16;38;92;204;419;1257;3788
2021-10-08;75;2;4;8;14;40;92;204;433;1259;4100
2021-10-15;81;2;4;11;15;34;93;202;453;1330;4321
2021-10-22;84;2;4;9;17;32;91;210;430;1323;4070
2021-10-29;85;2;5;7;14;36;90;198;414;1332;4256
2021-11-05;95;2;3;10;16;38;86;199;436;1309;4084
2021-11-12;88;2;4;9;16;42;97;205;433;1348;4194
2021-11-19;75;2;4;12;18;36;96;207;466;1378;4404
2021-11-26;85;3;5;10;17;34;95;219;470;1458;4574
2021-12-03;74;1;4;9;17;42;94;226;509;1549;4827
2021-12-10;97;3;3;8;18;38;102;226;501;1560;4788
2021-12-17;84;2;4;8;16;37;101;229;512;1583;5097
2021-12-24;94;2;5;7;17;39;105;246;551;1642;5369
2022-01-01;96;3;5;9;17;40;100;232;511;1621;5000
2022-01-08;82;2;3;10;14;41;95;242;501;1635;4948
2022-01-15;74;3;4;8;19;41;98;227;510;1676;5111
2022-01-22;91;2;3;9;16;39;96;245;515;1678;5243
2022-01-29;74;2;5;9;18;38;94;232;500;1751;5559
2022-02-05;88;2;6;10;14;38;92;226;488;1630;5226
2022-02-12;87;2;4;9;16;39;93;216;458;1573;5167
2022-02-19;98;1;4;9;18;38;91;199;437;1461;4649
2022-02-26;52;2;4;9;18;36;92;200;449;1439;4388
2022-03-05;78;2;3;9;16;39;92;199;432;1370;4346
2022-03-12;91;2;4;9;18;38;83;205;419;1360;4260
2022-03-19;84;2;3;9;14;36;82;200;437;1367;4204
2022-03-26;68;2;4;11;17;36;90;204;433;1411;4466
2022-04-02;58;3;3;10;18;35;89;207;432;1440;4462
2022-04-09;78;3;3;9;16;38;86;207;439;1464;4716
2022-04-16;71;2;4;6;14;36;88;197;432;1418;4503
2022-04-23;72;2;3;8;14;34;86;187;417;1346;4166
2022-04-30;68;2;4;7;17;31;88;200;413;1269;4002
2022-05-07;74;3;3;9;16;35;82;179;406;1220;3771
2022-05-14;85;1;3;8;12;31;71;176;381;1114;3503
2022-05-21;61;2;2;4;8;23;57;132;268;815;2466
2022-05-28;10;0;0;0;0;2;8;16;35;118;314
2022-06-04;0;0;0;0;0;0;0;0;0;0;0
2022-06-11;0;0;0;0;0;0;0;0;0;0;0
2022-06-18;0;0;0;0;0;0;0;0;0;0;0
2022-06-25;0;0;0;0;0;0;0;0;0;0;0
2022-07-02;0;0;0;0;0;0;0;0;0;0;0
2022-07-09;0;0;0;0;0;0;0;0;0;0;0
2022-07-16;0;0;0;0;0;0;0;0;0;0;0
2022-07-23;0;0;0;0;0;0;0;0;0;0;0
2022-07-30;0;0;0;0;0;0;0;0;0;0;0
2022-08-06;0;0;0;0;0;0;0;0;0;0;0
2022-08-13;0;0;0;0;0;0;0;0;0;0;0
2022-08-20;0;0;0;0;0;0;0;0;0;0;0
2022-08-27;0;0;0;0;0;0;0;0;0;0;0
2022-09-03;0;0;0;0;0;0;0;0;0;0;0
2022-09-10;0;0;0;0;0;0;0;0;0;0;0
2022-09-17;0;0;0;0;0;0;0;0;0;0;0
2022-09-24;0;0;0;0;0;0;0;0;0;0;0
2022-10-01;0;0;0;0;0;0;0;0;0;0;0
2022-10-08;0;0;0;0;0;0;0;0;0;0;0
2022-10-15;0;0;0;0;0;0;0;0;0;0;0
2022-10-22;0;0;0;0;0;0;0;0;0;0;0
2022-10-29;0;0;0;0;0;0;0;0;0;0;0
2022-11-05;0;0;0;0;0;0;0;0;0;0;0
2022-11-12;0;0;0;0;0;0;0;0;0;0;0
2022-11-19;0;0;0;0;0;0;0;0;0;0;0
2022-11-26;0;0;0;0;0;0;0;0;0;0;0
2022-12-03;0;0;0;0;0;0;0;0;0;0;0
2022-12-10;0;0;0;0;0;0;0;0;0;0;0
2022-12-17;0;0;0;0;0;0;0;0;0;0;0
2022-12-24;0;0;0;0;0;0;0;0;0;0;0
