Age;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
60;10321;9922;9845;9535;9271;9426;8839;9337;9494;8356;7704;8682;8501;8040;7986;8884;7894;7480;7384;7597;7148;7593;7278;7122;7229;7311;7141;6891;6949;6994;4382
61;11248;10788;10684;10017;10289;10053;9763;9630;9998;8712;8885;8077;8907;8585;8334;8073;9144;8443;7940;7919;7747;7736;8061;7656;7699;7763;7822;7541;7496;7565;4891
62;11909;11671;11431;11079;10716;11115;10474;10710;10491;10019;9601;9183;9062;9602;9249;8901;8752;9929;8587;8342;8144;8391;8145;8337;8127;8381;8334;8196;7933;8305;5308
63;12940;12300;12651;12128;11972;11644;11692;11222;11766;10273;10156;9985;9879;8902;10112;9747;9547;9191;10507;9119;8658;8856;8820;8468;8877;8856;8833;8779;8687;8876;5868
64;13627;13601;13447;13218;12839;12708;12262;12751;12270;11420;11068;10779;10774;10074;9401;10733;10144;10028;9599;11000;9558;9394;9285;9286;9053;9353;9142;9360;9092;9555;6193
65;14276;14323;14392;13888;14341;14230;13550;13265;13764;12090;12019;11605;11789;10910;10789;9806;11111;10818;10587;10350;11549;10423;10114;9645;9982;9773;10034;9676;9953;10224;6737
66;15910;15541;15339;15418;15316;15206;14549;14724;14573;13771;12933;12836;12281;11718;11805;11073;10390;11944;11541;11124;10380;11809;10799;10322;10490;10590;10400;10646;10360;11038;7439
67;16912;16932;16506;16290;16478;16338;16476;16236;16502;14162;14351;13819;13679;12236;12660;12202;11714;10850;12381;12223;11521;11777;12915;11106;11066;11027;11278;10903;11236;11463;7749
68;18184;18101;18392;17624;17724;18145;17123;17251;18102;16202;15131;15211;14537;13891;13527;13502;13382;12643;11853;13327;12459;12590;12350;13982;12327;11717;11797;12312;11536;12875;8214
69;19551;18796;19307;19432;18973;19172;19204;18944;19663;17604;17062;16265;16619;14642;14946;14000;14042;13826;13328;12432;13609;13736;13607;12945;14772;13180;12958;12709;12866;13115;8901
70;21369;21172;21169;20244;20736;20817;20644;21119;21227;19349;18200;18290;17332;16661;15862;15351;15226;14958;14642;14134;13055;15410;14667;14025;14168;16237;14280;13558;13675;14779;9546
71;33229;22526;22424;22003;21841;22988;22048;22907;23920;20731;20908;19608;19649;17578;18499;16872;16446;16353;15716;15634;14884;14280;16139;15223;15489;15049;17053;15187;14908;15526;10355
72;25830;35723;24778;24143;24262;24801;24680;24818;25584;23439;22373;22165;21763;19685;19351;18891;18000;18026;17612;17330;16605;16241;15595;17226;16975;16530;16255;18541;16292;17043;10949
73;30482;28229;38133;26681;26525;27304;26334;27080;27650;24648;24621;23680;23838;21852;21571;20217;20005;19511;19191;18306;18362;18608;18101;16259;18965;18258;17769;17515;19740;18758;12172
74;32373;33484;30908;41047;29320;29383;28670;29662;30860;27334;26995;26496;26229;24938;24055;22918;21469;22057;20797;20569;19281;19496;19663;18715;18061;20409;19700;19481;18985;23403;13472
75;28260;34831;36206;32904;46035;32298;31663;32348;33036;30258;29437;28727;29694;25943;26619;24875;24509;23972;23884;22389;22022;21577;21753;20779;21221;19289;22262;21406;20946;22570;15736
76;33833;31176;37971;38833;35529;50497;35301;35493;37404;33383;32599;32052;32672;30299;28951;29059;26851;27022;25821;26182;23573;24606;23730;23051;23696;22366;21495;24169;23225;24926;15999
77;41956;36928;34306;39941;43126;40466;54130;39588;41408;36713;36272;36101;35344;32663;33166;30949;30702;29923;29148;27381;27355;26871;26291;25070;26066;25416;25209;23485;26753;28238;17518
78;48233;45562;40995;37433;46487;47883;44222;61891;46342;40707;39781;39829;40434;35972;36309;35103;34137;34163;32022;32139;29464;30774;28705;28092;28696;28815;28620;27676;25619;32275;19612
79;54975;51505;51205;43863;41103;51574;52812;49977;70957;45544;44279;43764;44041;41384;40853;38500;38506;37867;37581;35383;34561;34443;33670;31154;32631;31565;31426;31566;30404;31896;23067
80;59313;59766;58694;56049;49452;47035;55864;59119;57123;71001;50896;49002;50221;45704;46668;43624;43101;42688;40976;41405;37951;39061;36908;36330;36518;35849;34856;34812;34920;37428;22536
81;68497;63548;67824;62511;61529;55674;50793;64514;69587;59271;79393;55784;56350;50510;51497;49043;47936;48078;47437;46167;44225;43832;43027;40002;42932;40309;40396;39375;39244;42658;27414
82;75805;74691;72297;72815;69711;71085;61313;59420;76352;69522;64649;87901;64164;56934;58278;54690;54638;54085;53023;52155;49608;51405;48567;46472;46213;46508;45335;44298;43013;47986;30457
83;88141;83069;84616;77145;82236;79928;77136;70647;69750;77437;76816;72166;101977;64594;65245;61655;60419;62077;59295;58415;56948;58505;56195;52574;54614;51506;52484;50453;50331;53459;34804
84;96340;96199;94671;89795;86920;92696;86643;89235;83965;70108;84886;85422;82208;102728;74035;69451;68653;68894;69053;66572;62953;66000;63181;61875;62092;60992;58584;58483;56762;62409;38854
85;108682;103534;107956;101086;101346;100135;101265;101164;106487;83781;76487;93881;98116;82877;119167;78950;77450;77584;77871;76237;71757;75358;73898;69615;72734;69086;68009;65540;66016;69976;44815
86;121005;117820;120442;116622;113935;114727;109075;117127;120148;106073;90934;85582;107403;99714;96258;128217;88179;87953;87843;86154;84027;85134;84037;79616;82477;81263;78417;77048;73008;82485;50518
87;135808;131579;133720;124469;130078;128494;124120;125100;138193;119651;116805;102087;98862;109505;113729;101142;144632;100486;100273;95979;92867;98301;93825;90929;94959;91291;93839;87982;86666;91140;59042
88;147665;145697;149103;142146;144887;148185;141907;145322;150000;138445;132317;130366;119030;99057;125946;118921;114560;161377;114392;110627;104597;109326;108866;102664;107232;105279;103484;103505;98527;107558;65447
89;168548;163872;167954;157444;158769;160561;162064;161404;171039;146493;151567;147636;153288;118051;114447;134769;139166;130509;182758;126330;120670;125436;122973;117620;122418;119893;121051;116542;116201;120848;76399
90;193472;180451;177343;176058;177154;181159;174821;179199;191517;171177;160274;170297;175759;151322;136816;123279;150808;156493;145390;204642;135383;143157;138232;131784;141902;136787;135974;135097;128385;144279;85528
91;213276;206511;202958;191061;192798;203973;196122;199857;216217;190016;192160;182173;197664;169726;176045;145695;140800;170199;170925;160254;223810;162139;160988;150117;158545;154351;153845;150104;150647;160293;100982
92;231371;228153;236395;213729;215142;219596;217246;223641;234434;216103;211275;213679;211602;195521;192591;188591;160309;156267;188891;189379;173273;260388;180320;171019;176085;174927;176372;168172;166506;182964;112314
93;255713;256574;255797;246223;236878;242715;233495;242727;260343;233816;237849;233050;249042;206231;228343;210028;206830;180240;175891;209430;206707;205667;283317;191423;204205;197111;195369;192057;187936;199337;127356
94;269806;271562;284020;270037;270231;264186;261015;267164;287071;258714;253285;260155;265084;242584;235687;237932;236797;236910;201083;191217;224581;242550;226880;302704;230111;222196;220361;212181;213256;228009;137666
95;310232;299857;303933;304256;307650;298707;286022;292034;305670;284101;279774;275047;303471;267342;279062;249145;264666;265928;262149;217055;204858;268981;266336;237489;353086;254164;245931;237230;232844;249151;151939
96;322196;324996;317165;319213;331951;348250;316421;307302;333885;297580;298055;302236;319352;296015;306830;295576;276297;295587;295422;291747;236509;245189;287502;283040;281749;393463;277857;268541;257445;272946;169101
97;349571;337973;371946;325120;356638;362092;356086;345751;351203;314105;322538;332054;356155;314716;346411;314745;323367;309629;321461;318141;305191;283169;266066;306316;332641;312285;411735;298422;286689;294503;185667
98;407407;347851;365244;375546;373356;404706;383940;394848;392806;334336;353443;342127;375515;339700;361293;362777;358353;367761;334265;341520;337391;356468;298233;276052;368216;369870;340487;452138;314501;326628;202879
99;391034;449966;374037;358362;387512;402124;456449;421351;433977;363722;349416;365706;403877;355398;380267;364880;388760;388573;395254;356352;372139;387110;367109;310720;322011;395534;373481;357290;489038;353831;217418
100;529730;523636;559668;515357;502479;501666;457436;500069;541656;486092;457645;429064;447133;390947;412456;421215;431859;458166;457748;464645;439767;467407;445445;431347;435665;431619;416757;417069;396476;469533;259592
