Age;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;
10;192,93077;147,46143;178,18047;180,36395;142,75699;150,24513;156,85396;123,54893;153,61757;114,00966;123,16215;115,3657;122,00181;108,39746;95,76289;85,57514;72,81181;92,70191;94,85482;95,08677;72,92472;71,71892;78,6434;74,56511;64,12894;89,07957;71,770615;81,39521;58,14595;59,765003;39,654217;
11;211,55202;181,95644;179,97734;153,77856;173,76714;164,29773;133,8367;148,04309;156,03;142,21681;118,14304;116,1372;97,11505;97,035065;101,07176;99,27739;92,695946;100,53231;96,18282;88,18253;76,2278;89,14086;87,03967;85,043724;80,25116;79,76525;90,32499;78,91656;69,50461;76,02991;49,640755;
12;218,85088;175,22719;175,48499;213,23965;194,97833;174,71951;175,41942;167,7355;155,22821;168,53596;178,09285;134,58768;142,71602;120,448975;93,9091;125,67667;115,83093;106,325874;100,16406;115,0851;99,35719;99,62479;75,80522;91,8588;92,04077;69,13222;83,3275;96,45888;84,90516;94,78286;58,566387;
13;234,85387;222,26671;212,81609;229,1528;192,42773;198,4772;208,05092;201,76077;177,47346;170,2073;169,8321;177,89926;163,12674;150,5149;134,78804;146,48389;113,30191;108,82377;113,455574;107,37312;99,460365;97,68254;109,12604;107,741455;122,37808;89,4462;87,2538;97,90164;104,994736;107,40631;67,50004;
14;259,32376;267,55475;243,69441;285,42093;252,6202;272,47073;249,362;239,93437;226,55302;237,65477;243,71814;196,93471;210,56168;169,31047;161,73378;161,47383;150,77687;145,92802;176,36638;134,66063;159,97198;154,99701;159,40561;121,298256;134,05122;130,34117;121,66725;123,55295;119,61939;118,23269;71,0009;
15;358,74463;335,08926;357,87628;345,13382;401,73135;366,82733;347,42148;298,7732;306,10184;315,62708;315,85165;240,88734;234,68182;229,58089;218,95973;222,95648;200,1359;181,64189;221,01558;219,75421;172,158;169,23232;141,69414;158,6271;202,17126;157,0708;148,61102;164,88145;164,61484;143,68094;97,18899;
16;464,21597;416,8685;495,78192;405,2356;428,99933;409,19046;417,06436;389,21005;409,04004;386,50446;401,66507;352,2589;352,76608;303,75232;322,46387;275,17093;256,20108;258,0462;244,95462;283,51465;249,76955;195,57323;195,11292;190,42369;241,24832;171,2437;198,83119;204,1558;207,1523;175,64368;120,35687;
17;572,70636;563,0174;564,06104;535,1381;469,5728;542,05634;512,8861;500,23343;532,89655;423,3849;476,689;435,42203;392,76382;371,03122;370,15826;383,16547;348,28943;286,88995;353,8239;272,40134;283,6024;279,9269;266,42725;244,9286;244,38602;241,78484;243,1381;201,36884;230,57193;212,31602;125,23331;
18;785,62555;778,9836;720,8624;673,72205;693,3511;667,37067;674,83;725,99475;736,00195;651,7572;675,2268;675,7016;528,0657;544,2881;505,51898;447,68652;452,7909;444,1502;415,76443;389,00385;377,06464;398,92853;322,84143;306,8081;346,45657;321,1801;303,39844;305,95798;355,56903;345,42563;159,02768;
19;883,82587;828,5921;842,68274;766,6583;739,5367;750,0399;787,92584;745,12744;783,92163;720,215;791,81323;629,4526;628,9614;585,79675;557,6384;517,18146;458,74313;459,7888;468,89258;468,0445;447,8735;449,20755;399,06226;363,86923;382,42868;392,4622;335,69266;379,67612;365,92783;335,28214;236,64445;
20;1031,8914;863,89014;925,60516;819,20496;799,7309;743,0488;756,5946;781,5927;874,38293;740,82935;764,11597;750,6618;652,51904;636,5789;614,0732;541,59827;562,13715;486,5743;493,72046;479,33505;478,4753;470,90707;425,63165;429,5618;410,1446;391,18866;420,8787;377,3059;371,0456;394,3;232,7081;
21;1011,0743;987,27576;1003,28217;985,6208;878,54816;818,2878;840,11176;868,79694;825,7606;738,19385;756,2658;701,0449;648,66125;611,7858;613,3139;562,25964;556,96606;547,2313;570,4373;446,91202;509,98505;482,73807;421,17566;363,7055;471,0088;404,41986;449,5132;453,4042;397,76877;413,0729;255,4593;
22;1082,8826;1003,8809;1034,6377;949,4989;918,30756;903,5937;802,7217;894,9056;847,01715;731,8871;772,22424;791,019;692,21466;638,76965;588,31805;525,1676;527,9991;574,152;500,97726;536,3553;523,3723;505,38492;469,19968;449,6838;383,7735;438,98813;450,21262;413,42758;405,50153;423,97275;278,1267;
23;1085,3386;1029,4232;942,3407;982,8296;896,2366;858,4792;796,623;783,9691;875,5694;755,1513;709,0252;703,71576;720,825;638,3243;679,78143;571,1838;613,28656;581,4323;574,78894;564,38824;504,3999;478,88385;482,14233;423,15613;451,61;466,49307;443,3155;456,8878;414,01874;415,37817;222,38533;
24;1088,3855;1031,1436;1011,6914;998,7708;1008,61224;878,89166;856,0879;820,21014;795,2605;741,8788;741,1164;694,8367;624,39185;651,77246;600,35095;634,5139;544,765;601,2595;581,9233;544,227;542,7954;489,97333;484,84143;442,4644;471,03516;445,0529;403,7003;474,31665;440,6445;405,89297;296,26743;
25;1093,0721;1070,8301;1024,3993;1042,6896;944,404;908,5672;822,6663;858,7742;845,2957;745,10583;788,1465;767,495;600,93555;625,1639;642,41516;551,1243;600,25183;578,33704;582,0061;554,1644;566,8826;537,2333;517,5555;503,16183;472,17365;465,2397;470,52225;482,40808;423,07703;466,31934;277,12515;
26;1197,4097;1083,7549;1033,7698;1044,6124;1034,5065;985,12805;922,7951;844,5736;863,73895;743,2355;714,2186;735,23425;743,72284;636,00165;661,9297;663,34607;644,6478;582,7719;597,351;570,49084;576,30615;572,7442;551,72833;514,4523;502,19202;531,0824;470,77457;471,41116;535,61505;433,66293;302,07;
27;1199,9037;1134,8383;1113,9801;1103,8549;1066,7727;1001,38116;852,6603;883,07935;891,6901;779,1152;790,7887;764,3017;699,6784;655,87756;617,7731;606,05664;658,1302;620,93195;596,08484;569,6285;600,8793;559,0386;474,9631;531,86896;506,6177;521,2528;484,87485;445,95215;490,79333;461,62183;293,22824;
28;1206,0474;1265,3934;1198,7635;1174,7223;1144,2589;1007,92255;886,5352;840,03876;863,313;772,24603;785,7508;764,4188;702,0188;622,85126;653,2924;623,2047;646,5156;627,13464;670,401;666,2444;625,7753;600,53516;575,1902;569,7498;525,1616;527,19666;528,9716;498,45557;562,49036;525,73615;330,29025;
29;1285,3921;1227,549;1323,9846;1244,4753;1245,2325;1038,633;978,9138;907,79193;895,7811;825,97504;801,1911;777,05664;711,5348;697,5618;663,3354;640,2777;631,508;646,94086;627,6866;629,14716;566,0309;561,2402;546,4058;610,1781;598,93286;569,1167;571,50684;608,73895;514,5552;522,16455;369,05893;
30;1291,482;1316,9551;1336,8999;1370,4812;1269,2272;1171,9182;1044,1296;997,2691;985,36743;833,9947;864,8904;805,2845;814,6912;741,9789;718,3769;638,0444;663,31635;651,7555;669,7195;640,7486;640,4541;604,7098;578,87854;632,01135;570,9392;538,10706;543,0633;558,18414;605,206;565,66504;342,8537;
31;1355,8164;1387,7961;1416,5435;1366,3911;1286,5902;1235,118;1034,7823;998,3305;982,0771;949,40375;845,9557;853,56274;817,889;760,4849;788,0865;746,87994;650,0564;677,3538;647,25085;651,8099;666,64325;607,96747;600,7462;548,1334;696,87555;615,0146;598,77954;563,4044;617,2188;608,16003;381,17163;
32;1433,7107;1404,8584;1428,9213;1375,9011;1429,5553;1205,9697;1119,6143;1043,3632;1060,964;988,82556;914,29785;924,05817;906,1209;740,80554;815,72363;738,03906;725,22815;720,44745;769,48676;706,14764;672,4511;711,06274;629,8391;690,4436;588,5059;633,7695;656,21436;636,1198;642,12067;552,2186;397,21945;
33;1422,2417;1492,416;1495,9467;1489,8379;1450,5741;1377,9037;1077,1079;1093,6565;1091,0911;1010,7787;1031,3229;944,02094;939,60156;957,6119;850,40674;789,46533;752,15356;745,79626;764,4876;789,5868;701,144;711,64087;710,1877;666,44257;667,1169;676,4144;641,63293;676,671;688,1909;722,9606;414,2234;
34;1492,3187;1519,162;1558,9996;1536,0312;1559,2598;1433,4548;1308,758;1215,0736;1178,673;1070,1082;1026,9083;1010,814;1034,3738;913,4894;930,02203;909,0419;827,6121;829,77515;866,87396;768,0722;775,49786;709,4896;768,5998;748,56824;753,7776;723,4354;676,50946;735,9903;732,64575;738,62244;429,78378;
35;1631,5939;1701,1251;1628,6125;1689,0193;1597,6818;1547,73;1306,4683;1290,1498;1280,8501;1194,6794;1208,7491;1087,6372;1158,2173;1035,8928;969,7052;981,18097;923,38727;878,15326;913,0473;830,771;817,99133;746,23236;763,6736;733,77;770,5402;736,70526;772,6887;758,8357;783,0718;776,6482;544,1696;
36;1668,8221;1709,4604;1795,621;1685,3314;1682,4954;1632,6669;1444,8671;1408,7936;1385,4175;1322,6423;1263,076;1245,1732;1152,5743;1090,515;1117,3539;1116,2919;1035,9996;1016,1229;981,2979;971,44855;882,0566;790,1824;922,04047;810,5537;873,21686;793,9412;828,768;832,3692;780,4796;819,41583;485,48743;
37;1766,7621;1755,1748;1750,48;1920,7491;1736,3934;1774,2518;1538,389;1503,1667;1554,7589;1408,5115;1393,0128;1325,9739;1243,2053;1235,0623;1133,6561;1104,147;1148,595;1088,3848;1085,6704;1032,4482;997,75977;927,50415;935,9186;937,7938;916,02527;942,38116;927,1493;913,9168;903,2694;805,6425;584,5107;
38;1855,073;1854,1023;1944,2888;1966,2406;1877,3202;1746,355;1740,4891;1764,8505;1643,817;1406,5707;1623,819;1467,6412;1450,3734;1338,978;1257,1992;1278,1376;1213,2175;1168,7775;1163,9619;1128,3851;1089,4805;1026,6091;1010,0446;1000,25586;988,2392;949,8911;927,05176;985,533;978,3954;903,84265;554,6677;
39;2041,6191;2061,7388;2040,061;1967,2668;2064,8254;1910,9629;1844,6296;1870,6903;1755,5283;1702,273;1650,0022;1601,4899;1613,9846;1417,8878;1412,8074;1312,3029;1241,0399;1326,1407;1318,7659;1251,7311;1152,1918;1162,4313;1034,9417;1146,7611;1039,0835;1084,8196;1020,12915;1100,376;1083,8168;1004,15125;683,5184;
40;2181,5361;2184,477;2194,443;2246,9905;2148,2754;2135,471;1976,1396;1916,8286;1976,1594;1812,722;1815,2013;1734,3499;1722,7897;1577,2596;1578,353;1496,7911;1387,0262;1398,7458;1433,6525;1290,0576;1295,8694;1226,6044;1260,7341;1111,1768;1124,5497;1062,6669;1121,4686;1132,5667;1098,8767;1132,89;719,58777;
41;2466,8755;2253,459;2381,4492;2282,3547;2348,5427;2332,5464;2196,2002;2161,0513;2206,3638;2078,0015;2051,5425;1954,4202;1841,4846;1785,7867;1674,2833;1621,8989;1596,2808;1559,7029;1559,9485;1559,1631;1381,4724;1459,353;1343,2839;1262,7666;1271,2898;1186,8763;1159,602;1259,3401;1201,1381;1231,909;809,94104;
42;2527,4016;2457,8909;2463,5369;2442,798;2443,3599;2572,7393;2370,7412;2444,6997;2548,3066;2264,341;2188,3677;2178,5857;2070,7588;1920,6904;1864,8643;1804,8383;1779,9734;1699,1464;1731,9365;1646,4353;1653,4128;1548,3137;1522,6984;1353,5396;1324,5472;1328,7383;1368,2933;1289,3696;1270,1835;1321,8414;889,67096;
43;2680,4749;2741,9019;2873,888;2617,7952;2838,0623;2632,1296;2653,5193;2660,3447;2676,6472;2453,7712;2432,349;2451,5247;2275,3743;2271,2007;1987,6759;2004,0757;1859,9552;1866,1423;1873,8657;1704,162;1709,2632;1657,2606;1623,5284;1557,9596;1654,2;1545,5718;1511,8486;1477,8862;1408,0812;1533,3103;975,06836;
44;3042,2192;2962,5156;2891,689;2961,2314;2891,3774;2827,4995;2804,0803;2771,5083;3017,2776;2761,8196;2688,3953;2558,7075;2513,722;2416,421;2314,9915;2164,2554;2148,8674;2129,9475;2098,6765;2002,741;1861,2246;1881,9779;1781,3883;1787,5562;1774,5752;1673,1909;1539,1588;1627,2382;1565,9432;1547,9423;1019,67816;
45;3661,4265;3235,2578;3059,7915;3136,2668;3031,9202;3092,1665;3066,9558;3127,166;3205,6545;2896,669;3110,178;2911,8765;2807,945;2642,1934;2593,372;2441,2896;2409,399;2272,423;2297,7234;2116,6704;2063,397;2013,4309;1960,4551;1957,2576;1987,1259;1899,597;1816,1045;1860,1257;1689,6062;1794,2605;1089,2197;
46;3471,442;3857,7678;3494,2402;3359,2034;3385,1853;3271,5488;3243,395;3331,5767;3434,774;3298,176;3305,2642;3129,4436;3127,9153;2902,481;2891,3315;2832,842;2578,6453;2558,5596;2460,6582;2404,8381;2305,2373;2275,568;2233,6846;2162,1572;2123,4417;1993,8627;2040,7983;1962,4785;1896,312;1847,5817;1195,27;
47;3807,8474;3703,5579;4322,342;3785,728;3599,1738;3550,7588;3543,9365;3562,5706;3749,871;3471,825;3502,3655;3490,9927;3414,8137;3176,6326;3141,761;3069,1152;2848,6685;2806,6902;2806,4944;2729,6826;2497,3157;2490,9417;2452,972;2304,307;2430,243;2345,887;2202,8667;2194,8323;2200,8938;2156,988;1325,4417;
48;4190,5522;4054,8394;4086,5393;4773,154;3987,2053;3723,1125;3811,983;3856,5266;4011,9998;3823,268;3775,8271;3669,537;3683,3096;3522,4014;3504,393;3299,1167;3190,8;3112,528;3006,9756;2910,506;2833,1587;2785,5732;2676,1047;2612,1606;2517,8093;2498,0884;2441,0889;2411,7222;2395,1882;2421,0422;1485,4114;
49;4580,0366;4391,139;4396,459;4343,772;4979,034;4345,873;4232,3105;4126,555;4242,8535;3856,3018;3981,3513;3966,5234;3973,056;3667,8804;3885,7793;3642,2773;3636,649;3552,56;3294,753;3190,2493;3125,3386;3064,221;2948,1035;2790,884;2710,1162;2761,591;2702,926;2755,92;2612,0203;2726,5994;1608,8776;
50;4113,08;4842,6562;4566,108;4785,8594;4719,9795;5109,731;4511,742;4443,9507;4724,413;4321,4453;4165,2256;4219,827;4316,7515;4220,45;4144,6187;4097,9683;3818,7607;3756,6216;3743,7202;3582,5994;3348,3572;3372,464;3322,3154;3056,4077;3095,7197;2995,9998;2896,842;2938,3013;2933,2659;2916,9573;1816,4637;
51;4911,2075;4435,263;5247,511;5079,23;4938,806;4900,8813;5496,94;4860,8936;4879,0186;4547,399;4522,1553;4480,9336;4643,314;4353,189;4422,586;4514,2485;4173,2744;4260,2363;4097,4946;4038,2043;3875,2444;3716,6533;3563,6409;3377,125;3377,6812;3173,9734;3249,2097;3191,7068;3140,747;3269,4216;2078,3594;
52;5499,333;5154,131;4775,1196;5673,0073;5282,487;5197,8735;5029,9214;6198,235;5543,2915;5035,7026;4787,738;4857,494;4823,3193;4583,0015;4491,2544;4634,6577;4592,879;4506,0073;4412,0757;4256,82;4248,4062;3988,397;3811,811;3801,2563;3640,297;3438,6235;3521,5005;3466,862;3471,459;3522,5627;2233,1067;
53;5656,0317;5696,275;5526,984;5067,5522;5761,5356;5827,432;5789,6875;5473,113;6448,0767;5298,269;5256,3276;5263,521;5209,8247;4896,81;4997,4478;4929,2827;4941,877;4789,7183;4783,2866;4781,2915;4407,944;4558,184;4141,729;3950,2744;3952,3171;3918,5134;3917,9067;3814,4897;3777,6555;3674,125;2486,0205;
54;6393,0586;6267,7563;6120,8125;6030,4355;5205,7637;6263,735;6000,454;6128,055;6119,5674;6337,2515;5600,235;5559,6387;5539,1963;5330,597;5239,04;5241,2246;5109,0747;5097,4473;5180,8228;5031,588;4963,0044;4818,2607;4801,639;4557,3135;4512,994;4241,8228;4222,871;4173,6685;3938,238;4070,2803;2711,386;
55;6814,0254;6600,5933;6752,2954;6551,936;6097,129;5774,775;6641,0547;6537,8345;6741,7593;6234,0786;6885,432;6096,5435;5970,292;5560,987;5602,1895;5408,599;5643,565;5551,829;5639,6587;5406,5376;5452,871;5344,8506;5036,9336;4946,677;4910,9375;4667,538;4559,5444;4594,5186;4454,8237;4404,1816;2848,5242;
56;7101,0513;7190,384;7163,4746;7157,686;6712,8013;6778,6357;6245,5527;6980,3325;7243,888;6612,052;6344,664;7409,8447;6560,131;5813,422;5944,827;6024,383;5640,695;6040,291;5929,047;5984,11;5656,646;5666,496;5495,587;5301,295;5376,218;5222,9316;5100,248;5059,8687;4873,3496;4883,677;3140,0037;
57;7859,0474;7690,836;7797,2446;7357,433;7481,9287;7357,0083;6891,384;7028,163;7989,609;7136,143;6992,2476;6760,783;7831,808;6547,9375;6529,855;6411,8037;6468,197;5996,9634;6532,411;6188,592;5964,5737;6138,8154;6056,3955;5673,016;5842,3765;5841,998;5482,345;5455,57;5072,868;5552,188;3421,8523;
58;8605,592;8553,748;8283,874;8103,7217;7720,8364;8055,509;7872,6787;7654,167;7176,5464;7426,2656;7495,619;7289,9155;7130,0693;7912,289;7081,6147;6594,037;6702,421;6660,7427;6582,1733;6658,321;6394,0093;6595,5576;6360,316;6130,342;6180,355;6140,3013;6111,873;5875,1562;5732,8086;5828,587;3764,8008;
59;9449,103;8857,402;9110,945;8591,502;8522,317;8661,113;8358,407;8505,475;8374,886;7261,4185;8280,896;8046,9834;7923,458;7621,0747;8597,386;7309,3364;7046,063;6884,994;7135,191;6762,5913;6996,3613;6870,368;6982,582;6650,0337;6744,031;6663,526;6584,642;6531,8667;6301,462;6382,627;3993,262;
60;10321,291;9922,228;9845,493;9534,699;9270,919;9426,426;8838,691;9337,09;9493,915;8355,517;7704,447;8681,521;8501,15;8040,467;7986,125;8884,039;7893,5947;7479,653;7384,051;7597,207;7147,781;7592,5176;7278,2607;7122,072;7228,6074;7311,0713;7140,9844;6891,333;6948,6416;6994,264;4381,8584;
61;11248,463;10788,389;10684,156;10017,405;10288,891;10052,569;9762,711;9630,424;9998,306;8712,352;8885,141;8076,6777;8906,792;8585,065;8333,773;8073,1455;9143,822;8443,386;7939,5244;7918,949;7746,805;7736,082;8060,5083;7655,6006;7699,218;7763,1284;7821,9824;7541,1294;7496,3374;7565,48;4890,554;
62;11908,545;11670,601;11431,286;11078,668;10716,417;11114,719;10474,445;10709,706;10490,585;10019,32;9600,673;9182,579;9062,284;9601,594;9248,9375;8901,178;8751,679;9928,916;8586,852;8342,043;8143,6807;8391,4;8145,1636;8336,861;8126,825;8380,705;8334,377;8195,984;7932,802;8305,327;5307,6562;
63;12939,683;12299,544;12651,247;12127,515;11971,689;11644,313;11692,352;11222,054;11765,941;10272,58;10155,884;9984,574;9879,062;8902,215;10111,719;9747,074;9546,837;9190,928;10506,74;9118,529;8657,929;8855,91;8820,168;8468,125;8876,939;8855,907;8832,541;8779,054;8687,383;8876,497;5868,365;
64;13626,827;13600,834;13446,7295;13217,526;12839,446;12707,983;12261,741;12751,442;12269,96;11420,416;11067,757;10779,083;10773,537;10073,517;9401,41;10732,675;10144,295;10028,291;9599,428;10999,963;9558,37;9393,508;9285,418;9286,425;9053,486;9353,148;9141,666;9360,465;9092,055;9554,582;6192,678;
65;14275,618;14323,193;14392,328;13887,84;14341,476;14230,213;13549,736;13265,251;13764,305;12089,957;12018,983;11605,169;11788,919;10910,08;10788,82;9806,231;11110,789;10818,232;10587,215;10350,086;11549,032;10422,988;10114,126;9644,659;9982,303;9773,44;10033,845;9676,238;9953,06;10224,309;6737,0444;
66;15909,757;15540,585;15339,19;15418,127;15315,783;15206,409;14548,977;14723,607;14572,9;13770,786;12932,897;12835,77;12281,468;11718,361;11805,459;11073,038;10389,936;11943,804;11541,172;11123,926;10380,089;11809,079;10798,727;10321,976;10490,275;10590,311;10400,391;10645,51;10360,103;11037,622;7438,765;
67;16911,678;16931,553;16506,04;16290,268;16477,797;16338,198;16476,244;16236,059;16502,229;14162,344;14350,634;13819,253;13679,206;12235,612;12659,572;12202,07;11713,993;10849,615;12381,231;12222,746;11521,474;11777,423;12915,077;11105,611;11066,099;11026,966;11277,774;10902,734;11236,232;11462,743;7748,74;
68;18184,238;18100,656;18392,408;17623,734;17724,207;18144,623;17123,344;17250,803;18102,398;16201,721;15130,782;15210,576;14536,949;13890,601;13527,35;13501,666;13381,559;12642,963;11852,921;13327,106;12459,081;12590,426;12350,054;13982,38;12327,311;11716,597;11796,877;12312,322;11536,454;12875,197;8214,477;
69;19550,613;18795,592;19306,545;19432,416;18972,566;19171,797;19203,908;18944,068;19663,148;17604,207;17062,47;16265,471;16619,025;14642,038;14945,899;13999,912;14041,866;13825,989;13328,193;12431,71;13609,0;13736,08;13607,175;12944,609;14771,644;13180,22;12958,246;12708,714;12866,233;13115,055;8900,541;
70;21368,82;21172,232;21168,746;20244,23;20736,195;20816,586;20643,875;21118,8;21227,465;19348,592;18200,475;18290,414;17332,346;16661,416;15862,289;15351,466;15225,653;14957,688;14641,543;14134,352;13055,359;15410,449;14666,545;14024,861;14168,483;16236,622;14279,623;13557,637;13675,025;14778,832;9546,153;
71;33229,16;22525,75;22424,336;22003,27;21840,605;22987,676;22047,934;22907,488;23919,545;20730,754;20907,793;19607,844;19648,777;17577,945;18499,354;16871,932;16446,44;16352,658;15716,452;15634,298;14883,7705;14280,056;16139,465;15222,759;15489,308;15048,743;17053,314;15187,355;14908,382;15526,144;10355,471;
72;25829,656;35722,59;24778,059;24142,527;24262,3;24800,906;24680,275;24817,568;25584,064;23439,3;22372,877;22164,557;21762,93;19685,22;19351,344;18890,506;18000,328;18026,225;17611,688;17330,186;16604,592;16240,647;15595,029;17226,16;16975,242;16530,05;16255,332;18540,9;16292,296;17042,68;10948,5;
73;30481,639;28229,03;38133,418;26681,016;26524,674;27304,287;26334,49;27080,176;27649,816;24648,178;24621,078;23680,072;23838,053;21851,55;21570,54;20216,826;20005,174;19511,32;19190,969;18306,285;18361,662;18607,58;18100,803;16258,524;18965,49;18257,748;17768,664;17515,361;19739,959;18757,83;12171,637;
74;32372,875;33484,375;30907,924;41047,09;29319,572;29383,38;28669,559;29661,62;30860,465;27333,518;26995,008;26495,697;26229,033;24938,473;24055,05;22918,172;21469,19;22057,133;20796,865;20568,668;19281,293;19496,008;19662,867;18715,045;18061,02;20408,979;19700,312;19481,01;18985,02;23402,8;13471,735;
75;28260,305;34831,027;36206,22;32904,348;46034,598;32297,516;31662,8;32348,275;33036,164;30257,516;29437,244;28726,96;29694,387;25942,646;26619,3;24875,39;24509,23;23971,672;23884,354;22389,408;22022,068;21576,506;21753,477;20779,158;21221,482;19288,553;22261,973;21406,379;20946,238;22570,426;15735,704;
76;33832,7;31175,85;37971,438;38833,152;35528,63;50497,195;35300,742;35493,047;37404,04;33383,49;32599,062;32052,256;32671,879;30298,516;28950,52;29058,543;26850,709;27021,717;25821,361;26182,363;23573,455;24606,352;23729,826;23050,578;23696,13;22365,504;21495,39;24169,148;23225,38;24925,854;15999,364;
77;41956,207;36927,58;34306,047;39941,43;43126,336;40465,543;54130,105;39587,566;41407,625;36712,516;36271,56;36100,61;35344,402;32663,357;33165,723;30949,254;30701,637;29923,043;29147,836;27380,746;27354,848;26870,666;26291,469;25070,24;26066,318;25415,77;25208,709;23485,424;26753,066;28237,81;17518,416;
78;48233,434;45562,453;40994,562;37432,67;46486,87;47883,32;44221,793;61891,227;46342,04;40707,082;39780,605;39828,77;40433,516;35972,133;36309,195;35102,723;34136,57;34163,35;32021,887;32138,752;29463,93;30773,709;28705,398;28091,875;28695,867;28815,13;28619,64;27675,658;25619,234;32275,05;19611,623;
79;54974,5;51505,1;51205,258;43862,93;41103,152;51574,367;52812,28;49976,63;70956,87;45544,36;44278,812;43763,816;44040,793;41384,496;40853,17;38500,234;38505,71;37866,816;37580,527;35383,06;34561,41;34443,42;33670,355;31154,275;32630,682;31564,975;31425,893;31565,865;30404,012;31895,596;23066,836;
80;59312,64;59765,61;58693,617;56048,836;49451,625;47034,53;55864,234;59118,598;57123,316;71001,22;50895,62;49002,008;50220,957;45704,113;46668,023;43624,188;43100,96;42687,805;40975,848;41404,68;37951,29;39061,105;36907,977;36329,973;36518,164;35848,965;34856,484;34811,797;34919,934;37427,914;22535,613;
81;68496,945;63548,066;67823,695;62510,61;61528,844;55673,863;50792,992;64513,902;69587,42;59270,926;79393,375;55784,02;56349,547;50510,12;51497,344;49042,64;47936,04;48077,645;47436,566;46166,984;44225,316;43832,496;43026,938;40002,17;42931,605;40309,05;40396,48;39374,875;39244,11;42658,414;27413,592;
82;75805,234;74691,02;72296,94;72815,23;69711,12;71084,87;61312,89;59419,676;76352,125;69521,81;64649,055;87901,266;64164,344;56934,277;58278,125;54689,99;54638,324;54084,69;53023,316;52155,43;49608,094;51405,0;48567,188;46471,58;46213,074;46507,75;45334,867;44298,227;43013,105;47985,96;30457,07;
